id;marca;fechaMatriculacion
1;Ford;2023-04-18
2;Ford;2023-04-18
3;Ford;2023-04-18
4;Ford;2023-04-18
5;Ford;2023-04-18
6;Ford;2023-04-18
7;Ford;2023-04-18
8;Ford;2023-04-18
9;Ford;2023-04-18
10;Ford;2023-04-18
11;Ford;2023-04-18
12;Ford;2023-04-18
13;Ford;2023-04-18
14;Ford;2023-04-18
15;Ford;2023-04-18
16;Ford;2023-04-18
17;Ford;2023-04-18
18;Ford;2023-04-18
19;Ford;2023-04-18
20;Ford;2023-04-18
21;Ford;2023-04-18
22;Ford;2023-04-18
23;Ford;2023-04-18
24;Ford;2023-04-18
25;Ford;2023-04-18
26;Ford;2023-04-18
27;Ford;2023-04-18
28;Ford;2023-04-18
29;Ford;2023-04-18
30;Ford;2023-04-18
31;Ford;2023-04-18
32;Ford;2023-04-18
33;Ford;2023-04-18
34;Ford;2023-04-18
35;Ford;2023-04-18
36;Ford;2023-04-18
37;Ford;2023-04-18
38;Ford;2023-04-18
39;Ford;2023-04-18
40;Ford;2023-04-18
41;Ford;2023-04-18
42;Ford;2023-04-18
43;Ford;2023-04-18
44;Ford;2023-04-18
45;Ford;2023-04-18
46;Ford;2023-04-18
47;Ford;2023-04-18
48;Ford;2023-04-18
49;Ford;2023-04-18
50;Ford;2023-04-18
51;Ford;2023-04-18
52;Ford;2023-04-18
53;Ford;2023-04-18
54;Ford;2023-04-18
55;Ford;2023-04-18
56;Ford;2023-04-18
57;Ford;2023-04-18
58;Ford;2023-04-18
59;Ford;2023-04-18
60;Ford;2023-04-18
61;Ford;2023-04-18
62;Ford;2023-04-18
63;Ford;2023-04-18
64;Ford;2023-04-18
65;Ford;2023-04-18
66;Ford;2023-04-18
67;Ford;2023-04-18
68;Ford;2023-04-18
69;Ford;2023-04-18
70;Ford;2023-04-18
71;Ford;2023-04-18
72;Ford;2023-04-18
73;Ford;2023-04-18
74;Ford;2023-04-18
75;Ford;2023-04-18
76;Ford;2023-04-18
77;Ford;2023-04-18
78;Ford;2023-04-18
79;Ford;2023-04-18
80;Ford;2023-04-18
81;Ford;2023-04-18
82;Ford;2023-04-18
83;Ford;2023-04-18
84;Ford;2023-04-18
85;Ford;2023-04-18
86;Ford;2023-04-18
87;Ford;2023-04-18
88;Ford;2023-04-18
89;Ford;2023-04-18
90;Ford;2023-04-18
91;Ford;2023-04-18
92;Ford;2023-04-18
93;Ford;2023-04-18
94;Ford;2023-04-18
95;Ford;2023-04-18
96;Ford;2023-04-18
97;Ford;2023-04-18
98;Ford;2023-04-18
99;Ford;2023-04-18
100;Ford;2023-04-18
101;Ford;2023-04-18
102;Ford;2023-04-18
103;Ford;2023-04-18
104;Ford;2023-04-18
105;Ford;2023-04-18
106;Ford;2023-04-18
107;Ford;2023-04-18
108;Ford;2023-04-18
109;Ford;2023-04-18
110;Ford;2023-04-18
